<!DOCTYPE html><html><head><meta name="google" content="notranslate"><meta name="viewport" content="target-densitydpi=device-dpi,user-scalable=1,minimum-scale=1,maximum-scale=2.5,initial-scale=1,width=device-width"><meta http-equiv="X-UA-Compatible" content="IE=edge;"><meta name="referrer" content="strict-origin-when-cross-origin"><title>data - Google Drive</title><link rel="shortcut icon" href="//ssl.gstatic.com/docs/spreadsheets/spreadsheets_2023q4.ico"><link href='/static/spreadsheets2/client/css/4150633097-waffle_k_ltr.css' type='text/css' rel='stylesheet' nonce="nARN3ZcOriFSlELonkVytQ"><style type="text/css" nonce="nARN3ZcOriFSlELonkVytQ">
ght: 20px"><th id="0R110" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">111</div></th><td class="s1" dir="ltr">110</td><td class="s0" dir="ltr">Stomp</td><td class="s0" dir="ltr">Comic_110.png</td><td></td><td class="s0">stomp</td></tr><tr style="height: 20px"><th id="0R111" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">112</div></th><td class="s1" dir="ltr">111</td><td class="s0" dir="ltr">Music</td><td class="s0" dir="ltr">Music.jpg</td><td class="s0" dir="ltr">yes</td><td class="s0">music</td></tr><tr style="height: 20px"><th id="0R112" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">113</div></th><td class="s1" dir="ltr">112</td><td class="s0" dir="ltr">Creamery</td><td class="s0" dir="ltr">Creamery.jpg</td><td class="s0" dir="ltr">yes</td><td class="s0">creamery</td></tr><tr style="height: 20px"><th id="0R113" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">114</div></th><td class="s1" dir="ltr">113</td><td class="s0" dir="ltr">Stan</td><td class="s0" dir="ltr">stan.jpg</td><td></td><td class="s0">stan</td></tr></tbody></table></div></div><div id="22034136" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-vertical-handle header-shim row-header-shim"></th><th id="22034136C0" style="width:212px;" class="header-shim"></th><th id="22034136C1" style="width:100px;" class="header-shim"></th></tr></thead><tbody><tr style="height: 20px"><th id="22034136R0" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">1</div></th><td class="s0" dir="ltr">title</td><td class="s0" dir="ltr">link</td></tr><tr><th style="height:3px;" class="freezebar-cell freezebar-horizontal-handle row-header-shim"></th><td class="freezebar-cell"></td><td class="freezebar-cell"></td></tr><tr style="height: 20px"><th id="22034136R1" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">2</div></th><td class="s0" dir="ltr">Italy Emulation</td><td class="s0" dir="ltr">KaUvK3SCA9w</td></tr><tr style="height: 20px"><th id="22034136R2" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">3</div></th><td class="s0" dir="ltr">Party Time</td><td class="s0" dir="ltr">pJEQuGz9oyg</td></tr><tr style="height: 20px"><th id="22034136R3" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">4</div></th><td class="s0" dir="ltr">How Dads Take Family Photos</td><td class="s0" dir="ltr">c_HYO3k-0vY</td></tr><tr style="height: 20px"><th id="22034136R4" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">5</div></th><td class="s0" dir="ltr">How to get a Mennonite out of Bed</td><td class="s0" dir="ltr">B-mVu_Jz44U</td></tr><tr style="height: 20px"><th id="22034136R5" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">6</div></th><td class="s0" dir="ltr">Song</td><td class="s0" dir="ltr">SAnzxkcVvUA</td></tr><tr style="height: 20px"><th id="22034136R6" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">7</div></th><td class="s0" dir="ltr">Mouth Drumming</td><td class="s0" dir="ltr">OF5k8XvT2tA</td></tr></tbody></table></div></div><div id="679760248" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-vertical-handle header-shim row-header-shim"></th><th id="679760248C0" style="width:100px;" class="header-shim"></th><th id="679760248C1" style="width:100px;" class="header-shim"></th></tr></thead><tbody><tr style="height: 20px"><th id="679760248R0" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">1</div></th><td class="s0" dir="ltr">title</td><td class="s0" dir="ltr">filename</td></tr><tr><th style="height:3px;" class="freezebar-cell freezebar-horizontal-handle row-header-shim"></th><td class="freezebar-cell"></td><td class="freezebar-cell"></td></tr><tr style="height: 20px"><th id="679760248R1" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">2</div></th><td class="s0" dir="ltr">Drawing 1</td><td class="s0" dir="ltr">Drawing+1.jpg</td></tr><tr style="height: 20px"><th id="679760248R2" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">3</div></th><td class="s0" dir="ltr">Drawing 2</td><td class="s0" dir="ltr">Drawing+2.jpg</td></tr><tr style="height: 20px"><th id="679760248R3" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">4</div></th><td class="s0" dir="ltr">Drawing 3</td><td class="s0" dir="ltr">Drawing+3.jpg</td></tr><tr style="height: 20px"><th id="679760248R4" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">5</div></th><td class="s0" dir="ltr">Drawing 4</td><td class="s0" dir="ltr">Drawing+4.jpg</td></tr><tr style="height: 20px"><th id="679760248R5" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">6</div></th><td class="s0" dir="ltr">Drawing 5</td><td class="s0" dir="ltr">Drawing+5.jpg</td></tr><tr style="height: 20px"><th id="679760248R6" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">7</div></th><td class="s0" dir="ltr">Drawing 6</td><td class="s0" dir="ltr">Drawing+6.jpg</td></tr><tr style="height: 20px"><th id="679760248R7" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">8</div></th><td class="s0" dir="ltr">Guy</td><td class="s0" dir="ltr">Guy.jpg</td></tr></tbody></table></div></div><div id="346716922" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-vertical-handle header-shim row-header-shim"></th><th id="346716922C0" style="width:347px;" class="header-shim"></th><th id="346716922C1" style="width:66px;" class="header-shim"></th><th id="346716922C2" style="width:42px;" class="header-shim"></th><th id="346716922C3" style="width:49px;" class="header-shim"></th><th id="346716922C4" style="width:100px;" class="header-shim"></th><th id="346716922C5" style="width:100px;" class="header-shim"></th><th id="346716922C6" style="width:100px;" class="header-shim"></th></tr></thead><tbody><tr style="height: 20px"><th id="346716922R0" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">1</div></th><td class="s0" dir="ltr">title</td><td class="s0" dir="ltr">thumbnail</td><td class="s0" dir="ltr">url</td><td class="s0" dir="ltr">layout</td><td class="s0" dir="ltr">files</td><td class="s0" dir="ltr">captions</td><td class="s0" dir="ltr">text</td></tr><tr><th style="height:3px;" class="freezebar-cell freezebar-horizontal-handle row-header-shim"></th><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td></tr><tr style="height: 20px"><th id="346716922R1" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">2</div></th><td class="s0" dir="ltr">&quot;Protection (2009)</td><td class="s0" dir="ltr">birds.jpg</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:39px;left:-1px">protection</div></td><td class="s0" dir="ltr">page</td><td class="s0" dir="ltr">birds.jpg</td><td class="s0" dir="ltr"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:598px;left:-1px">From my high school days. My mom commissioned me to do this drawing for her office.</div></td></tr><tr style="height: 20px"><th id="346716922R2" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">3</div></th><td class="s0" dir="ltr">Clemens News Drawings (2013-2022)</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:63px;left:-1px">2018com.jpg</div></td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:39px;left:-1px">clemens_news</div></td><td class="s0" dir="ltr">column</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:97px;left:-1px">2013.png,2014.png,2017.png,2018.jpg,2019.jpg,2020.png,2021.png,2022.png</div></td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:97px;left:-1px">2013;2014;2017;2018;2019;2020;2021;2022</div></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:1598px;left:-1px">Each year for the holidays, my grandma donates a farm animal, or some farm equipment, to a family in need overseas (through Mennonite Central Committee). Most years, she has asked me to draw a related illustration as part of the monthly family newsletter.</div></td></tr><tr style="height: 20px"><th id="346716922R3" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">4</div></th><td class="s0" dir="ltr">Pixels &amp; Paper (2013)</td><td class="s0" dir="ltr">pixels.png</td><td class="s0" dir="ltr">pixels</td><td class="s0" dir="ltr">page</td><td class="s0" dir="ltr">pixels.jpg</td><td class="s0" dir="ltr"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:598px;left:-1px">A project from 2013: I drew the promotional poster for a panel discussion on comics.</div></td></tr><tr style="height: 20px"><th id="346716922R4" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">5</div></th><td class="s0" dir="ltr">Sewing Vocational Training Project (2017)</td><td class="s0" dir="ltr">svtp.png</td><td class="s0" dir="ltr">svtp</td><td class="s0" dir="ltr">page</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:198px;left:-1px">svtp1.jpg,svtp2.jpg,svtp3.jpg</div></td><td class="s3" dir="ltr"></td><td class="s4 softmerge" dir="ltr"><div class="softmerge-inner" style="width:798px;left:-1px">This illustration was created to help portray the main Lessons Learned from a program run by Organization to Develop Our Villages.</div></td></tr><tr style="height: 20px"><th id="346716922R5" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">6</div></th><td class="s0" dir="ltr">The FLD Handbook (2017)</td><td class="s0" dir="ltr">fld.png</td><td class="s0" dir="ltr">fld</td><td class="s0" dir="ltr">page</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:197px;left:-1px">FLD_Guidebook_Layout_Oct_2017-01.png,FLD_Guidebook_Layout_Oct_2017-02.png,FLD_Guidebook_Layout_Oct_2017-03.png,FLD_Guidebook_Layout_Oct_2017-04.png,FLD_Guidebook_Layout_Oct_2017-05.png,FLD_Guidebook_Layout_Oct_2017-06.png,FLD_Guidebook_Layout_Oct_2017-07.png,FLD_Guidebook_Layout_Oct_2017-08.png,FLD_Guidebook_Layout_Oct_2017-09.png,FLD_Guidebook_Layout_Oct_2017-10.png,FLD_Guidebook_Layout_Oct_2017-11.png,FLD_Guidebook_Layout_Oct_2017-12.png,FLD_Guidebook_Layout_Oct_2017-13.png,FLD_Guidebook_Layout_Oct_2017-14.png</div></td><td class="s3" dir="ltr"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:598px;left:-1px">For this project, I illustrated the steps to a guidebook that taught a constructive listening technique.</div></td></tr><tr style="height: 20px"><th id="346716922R6" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">7</div></th><td class="s0" dir="ltr">Child Protection Policies (2018)</td><td class="s0" dir="ltr">cpp.png</td><td class="s0" dir="ltr">cpp</td><td class="s0" dir="ltr">page</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:197px;left:-1px">cpp1.jpg,cpp2.jpg,cpp3.jpg,cpp4.jpg</div></td><td class="s3" dir="ltr"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:2520px;left:-1px">These Child Protection Policies are used by Organization to Develop Our Communities (ODOV) in the Prey Veng region of Cambodia. The purpose is to clearly communicate to schoolchildren what they can do if they feel distressed or in danger. The first version is the initial English version. The second is the Khmer version, which was passed around to schoolchildren in pamphlet form on June 1, 2018 - International Children&#39;s Day.</div></td></tr><tr style="height: 20px"><th id="346716922R7" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">8</div></th><td class="s0" dir="ltr">FACES (2018-2019)</td><td class="s0" dir="ltr">family.png</td><td class="s0" dir="ltr">family</td><td class="s0" dir="ltr">column</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:197px;left:-1px">Parents1.jpg,Parents2.jpg,CoParentDoor.jpg,Birthday.jpg</div></td><td class="s3" dir="ltr"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:1798px;left:-1px">The following are a series of drawings that I was commissioned to do for FACES, a non-profit Family Service Agency that, among other things, helps families work through divorce and develop healthy co-parenting environments.  &lt;a href=&quot;http://www.facescal.org&quot; target=&quot;_blank&quot;&gt;www.facescal.org&lt;/a&gt;</div></td></tr><tr style="height: 20px"><th id="346716922R8" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">9</div></th><td class="s0" dir="ltr">&quot;A Protected Earth&quot; (2020)</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:63px;left:-1px">protected_earth.jpg</div></td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:39px;left:-1px">protected_earth</div></td><td class="s0" dir="ltr">page</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:198px;left:-1px">protected_earth.jpg</div></td><td class="s3" dir="ltr"></td><td class="s4 softmerge" dir="ltr"><div class="softmerge-inner" style="width:798px;left:-1px">A drawing I was commissioned to do for my mom&#39;s birthday!  Idea collaboration between Jonathan Clemens (my dad) and myself.</div></td></tr><tr style="height: 20px"><th id="346716922R9" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">10</div></th><td class="s0" dir="ltr">MCC Cambodia: Aid Distribution during COVID-19 (2020)</td><td class="s0" dir="ltr">covid.png</td><td class="s0" dir="ltr">covid</td><td class="s0" dir="ltr">column</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:198px;left:-1px">dos_donts.png,diagram.png</div></td><td class="s5"></td><td class="s4 softmerge" dir="ltr"><div class="softmerge-inner" style="width:2738px;left:-1px">These drawings are part of a COVID-related MCC Cambodia project that is working to help make food aid distribution safer and more socially-distanced. The diagrams show how this distribution should and should not look, as well as the different, spaced stages that there would be in a safe distribution system.&lt;br/&gt;&lt;br/&gt;Here is the &lt;a href=&quot;/COVID_SOP_Food_Assistance.pdf&quot; target=&quot;_blank&quot;&gt;Standard Operating Procedure&lt;/a&gt; that these images were based upon.</div></td></tr><tr style="height: 20px"><th id="346716922R10" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">11</div></th><td class="s0" dir="ltr">Calling Tools (2020)</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:63px;left:-1px">callingtools.jpg</div></td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:39px;left:-1px">calling_tools</div></td><td class="s0" dir="ltr">column</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:197px;left:-1px">paths3.jpg,rest.jpg,inventory.jpg,map.jpg</div></td><td class="s5"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:2904px;left:-1px">For this project, I helped design the banners and overall theme for this website, which focuses on finding your next step, or next path, in your career and in your life.  It provides some practical tools for personal reflection, journaling and conversation from a Christian perspective, represented visually through the theme of hiking.  Please see the banners below, and see how they were integrated into the site by following this link: &lt;a href=&quot;http://callingtools.net&quot; target=&quot;_blank&quot;&gt;callingtools.net&lt;/a&gt;</div></td></tr><tr style="height: 20px"><th id="346716922R11" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">12</div></th><td class="s0" dir="ltr">Coily (2021)</td><td class="s0" dir="ltr">coily.png</td><td class="s0" dir="ltr">coily</td><td class="s0" dir="ltr">column</td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:197px;left:-1px">00092.png,00984.png,02744.png,03606.png</div></td><td class="s5"></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:1498px;left:-1px">I helped design the backgrounds for Coily, a physics-based platformer created by my brother, Andy Clemens. Check out some screenshots of the game below, and a live version &lt;a href=&quot;https://lizardman500.itch.io/coily&quot; target=&quot;_blank&quot;&gt;here&lt;/a&gt;!</div></td></tr><tr style="height: 20px"><th id="346716922R12" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">13</div></th><td class="s0" dir="ltr">Anniversary Story (2022)</td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:63px;left:-1px">anniversary.jpg</div></td><td class="s0 softmerge" dir="ltr"><div class="softmerge-inner" style="width:39px;left:-1px">anniversary</div></td><td class="s0" dir="ltr">column</td><td class="s0" dir="ltr">anniversary2.jpg</td><td></td><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:998px;left:-1px">This was an anniversary gift from my friend Hannah to my friend Israel - each panel is an important moment in their relationship, leading up to their wedding!</div></td></tr></tbody></table></div></div><div id="243161740" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-vertical-handle header-shim row-header-shim"></th><th id="243161740C0" style="width:265px;" class="header-shim"></th><th id="243161740C1" style="width:88px;" class="header-shim"></th><th id="243161740C2" style="width:66px;" class="header-shim"></th></tr></thead><tbody><tr style="height: 20px"><th id="243161740R0" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">1</div></th><td class="s0" dir="ltr">title</td><td class="s0" dir="ltr">image</td><td class="s0" dir="ltr">link</td></tr><tr><th style="height:3px;" class="freezebar-cell freezebar-horizontal-handle row-header-shim"></th><td class="freezebar-cell"></td><td class="freezebar-cell"></td><td class="freezebar-cell"></td></tr><tr style="height: 20px"><th id="243161740R1" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">2</div></th><td class="s0" dir="ltr">The &quot;Rick and Morty&quot; Rift</td><td class="s0" dir="ltr">rickmorty.jpg</td><td class="s6 softmerge" dir="ltr"><div class="softmerge-inner" style="width:455px;left:-1px"><a target="_blank" rel="noreferrer" href="https://www.google.com/url?q=https://chris.chrisdclemens.com/2020/02/the-rick-and-morty-rift.html&amp;sa=D&amp;source=editors&amp;ust=1703197192487207&amp;usg=AOvVaw2_m9ffo0j3YP93hDetyNC8">https://chris.chrisdclemens.com/2020/02/the-rick-and-morty-rift.html</a></div></td></tr><tr style="height: 20px"><th id="243161740R2" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">3</div></th><td class="s0" dir="ltr">&quot;Sticks and Stones&quot; Comedy Special Review</td><td class="s0" dir="ltr">chappelle.png</td><td class="s6 softmerge" dir="ltr"><div class="softmerge-inner" style="width:555px;left:-1px"><a target="_blank" rel="noreferrer" href="https://www.google.com/url?q=https://chris.chrisdclemens.com/2020/01/sticks-and-stones-comedy-special-review.html&amp;sa=D&amp;source=editors&amp;ust=1703197192487464&amp;usg=AOvVaw1c3T8TgW07Vy2idOX68x7o">https://chris.chrisdclemens.com/2020/01/sticks-and-stones-comedy-special-review.html</a></div></td></tr><tr style="height: 20px"><th id="243161740R3" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">4</div></th><td class="s0" dir="ltr">The Best Season 23 Episode of South Park</td><td class="s0" dir="ltr">southpark.jpg</td><td class="s6 softmerge" dir="ltr"><div class="softmerge-inner" style="width:555px;left:-1px"><a target="_blank" rel="noreferrer" href="https://www.google.com/url?q=https://chris.chrisdclemens.com/2019/12/the-best-season-23-episode-of-south-park.html&amp;sa=D&amp;source=editors&amp;ust=1703197192487639&amp;usg=AOvVaw1cs7Z5VmfZWZ7VAdBWULYm">https://chris.chrisdclemens.com/2019/12/the-best-season-23-episode-of-south-park.html</a></div></td></tr><tr style="height: 20px"><th id="243161740R4" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">5</div></th><td class="s0" dir="ltr">&quot;Mister America&quot; Movie Review</td><td class="s0" dir="ltr">tim.jpg</td><td class="s6 softmerge" dir="ltr"><div class="softmerge-inner" style="width:555px;left:-1px"><a target="_blank" rel="noreferrer" href="https://www.google.com/url?q=https://chris.chrisdclemens.com/2019/11/mister-america-has-strong-central.html&amp;sa=D&amp;source=editors&amp;ust=1703197192487812&amp;usg=AOvVaw3vzFrfZA0VPbQs_S-mRql_">https://chris.chrisdclemens.com/2019/11/mister-america-has-strong-central.html</a></div></td></tr></tbody></table></div></div><div id="1760801878" style="display:none;position:relative;" dir="ltr"><div class="ritz grid-container" dir="ltr"><table class="waffle" cellspacing="0" cellpadding="0"><thead><tr><th class="row-header freezebar-origin-ltr header-shim row-header-shim"></th><th id="1760801878C0" style="width:100px;" class="header-shim"></th></tr></thead><tbody><tr style="height: 20px"><th id="1760801878R0" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">1</div></th><td class="s0" dir="ltr">Text</td></tr><tr style="height: 20px"><th id="1760801878R1" style="height: 20px;" class="row-headers-background row-header-shim"><div class="row-header-wrapper" style="line-height: 20px">2</div></th><td class="s2 softmerge" dir="ltr"><div class="softmerge-inner" style="width:598px;left:-1px">Chris Clemens is an artist from the Baltimore area. His email address is [email].</div></td></tr></tbody></table></div></div></div><div id="footer"><span>Published by <a target="_blank" title="Learn more about Google Sheets" href="https://docs.google.com/spreadsheets/?usp=sheets_web">Google Sheets</a></span><span class="dash">&ndash;</span><a href="//drive.google.com/abuse?id=AKkXjoysIbYrNHqWMMkv0NffNk1a7rEmcA0OVfEUVclyLZI8aZ4r_UFbjHRPJkpCRuqR86TFQPNOxvbfy9MwdBw:0">Report Abuse</a><span class="dash">&ndash;</span><span>Updated automatically every 5 minutes</span></div><script type="text/javascript" nonce="nARN3ZcOriFSlELonkVytQ">activeSheetId = '0'; switchToSheet('0');</script></body></html>